> Task :app:processDebugMainManifest FAILED
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with ExtractAarTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with AarTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with JetifyTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with ExtractAarTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with AarTransform
Transforming PhotoView-2.0.0.aar (com.github.chrisbanes:PhotoView:2.0.0) with JetifyTransform
Transforming PhotoView-2.0.0.aar (com.github.chrisbanes:PhotoView:2.0.0) with ExtractAarTransform
Transforming PhotoView-2.0.0.aar (com.github.chrisbanes:PhotoView:2.0.0) with AarTransform
Transforming photodraweeview-2.1.0.aar (me.relex:photodraweeview:2.1.0) with JetifyTransform
Transforming photodraweeview-2.1.0.aar (me.relex:photodraweeview:2.1.0) with ExtractAarTransform
Transforming photodraweeview-2.1.0.aar (me.relex:photodraweeview:2.1.0) with AarTransform
Transforming fresco-1.1.0.aar (com.facebook.fresco:fresco:1.1.0) with JetifyTransform
Transforming fresco-1.1.0.aar (com.facebook.fresco:fresco:1.1.0) with ExtractAarTransform
Transforming fresco-1.1.0.aar (com.facebook.fresco:fresco:1.1.0) with AarTransform
Transforming butterknife-10.2.3.aar (com.jakewharton:butterknife:10.2.3) with JetifyTransform
Transforming butterknife-10.2.3.aar (com.jakewharton:butterknife:10.2.3) with ExtractAarTransform
Transforming butterknife-10.2.3.aar (com.jakewharton:butterknife:10.2.3) with AarTransform
Transforming circleindicator-1.2.2.aar (me.relex:circleindicator:1.2.2) with JetifyTransform
Transforming circleindicator-1.2.2.aar (me.relex:circleindicator:1.2.2) with ExtractAarTransform
Transforming circleindicator-1.2.2.aar (me.relex:circleindicator:1.2.2) with AarTransform
Transforming android-database-sqlcipher-4.5.4.aar (net.zetetic:android-database-sqlcipher:4.5.4) with JetifyTransform
Transforming android-database-sqlcipher-4.5.4.aar (net.zetetic:android-database-sqlcipher:4.5.4) with ExtractAarTransform
Transforming android-database-sqlcipher-4.5.4.aar (net.zetetic:android-database-sqlcipher:4.5.4) with AarTransform
Transforming exoplayer-r2.3.1.aar (com.google.android.exoplayer:exoplayer:r2.3.1) with JetifyTransform
Transforming exoplayer-r2.3.1.aar (com.google.android.exoplayer:exoplayer:r2.3.1) with ExtractAarTransform
Transforming exoplayer-r2.3.1.aar (com.google.android.exoplayer:exoplayer:r2.3.1) with AarTransform
Transforming common-9.6.1.aar (com.umeng.umsdk:common:9.6.1) with JetifyTransform
Transforming common-9.6.1.aar (com.umeng.umsdk:common:9.6.1) with ExtractAarTransform
Transforming common-9.6.1.aar (com.umeng.umsdk:common:9.6.1) with AarTransform
Transforming asms-1.8.0.aar (com.umeng.umsdk:asms:1.8.0) with JetifyTransform
Transforming asms-1.8.0.aar (com.umeng.umsdk:asms:1.8.0) with ExtractAarTransform
Transforming asms-1.8.0.aar (com.umeng.umsdk:asms:1.8.0) with AarTransform
Transforming apm-1.9.2.aar (com.umeng.umsdk:apm:1.9.2) with JetifyTransform
Transforming apm-1.9.2.aar (com.umeng.umsdk:apm:1.9.2) with ExtractAarTransform
Transforming apm-1.9.2.aar (com.umeng.umsdk:apm:1.9.2) with AarTransform
Transforming share-core-7.3.2.aar (com.umeng.umsdk:share-core:7.3.2) with JetifyTransform
Transforming share-core-7.3.2.aar (com.umeng.umsdk:share-core:7.3.2) with ExtractAarTransform
Transforming share-core-7.3.2.aar (com.umeng.umsdk:share-core:7.3.2) with AarTransform
Transforming share-qq-7.3.2.aar (com.umeng.umsdk:share-qq:7.3.2) with JetifyTransform
Transforming share-qq-7.3.2.aar (com.umeng.umsdk:share-qq:7.3.2) with ExtractAarTransform
Transforming share-qq-7.3.2.aar (com.umeng.umsdk:share-qq:7.3.2) with AarTransform
Transforming share-wx-7.3.2.aar (com.umeng.umsdk:share-wx:7.3.2) with JetifyTransform
Transforming share-wx-7.3.2.aar (com.umeng.umsdk:share-wx:7.3.2) with ExtractAarTransform
Transforming share-wx-7.3.2.aar (com.umeng.umsdk:share-wx:7.3.2) with AarTransform
Transforming share-sina-7.3.2.aar (com.umeng.umsdk:share-sina:7.3.2) with JetifyTransform
Transforming share-sina-7.3.2.aar (com.umeng.umsdk:share-sina:7.3.2) with ExtractAarTransform
Transforming share-sina-7.3.2.aar (com.umeng.umsdk:share-sina:7.3.2) with AarTransform
Transforming wechat-sdk-android-without-mta-6.8.0.aar (com.tencent.mm.opensdk:wechat-sdk-android-without-mta:6.8.0) with JetifyTransform
Transforming wechat-sdk-android-without-mta-6.8.0.aar (com.tencent.mm.opensdk:wechat-sdk-android-without-mta:6.8.0) with ExtractAarTransform
Transforming wechat-sdk-android-without-mta-6.8.0.aar (com.tencent.mm.opensdk:wechat-sdk-android-without-mta:6.8.0) with AarTransform
Transforming core-13.5.0.aar (io.github.sinaweibosdk:core:13.5.0) with JetifyTransform
Transforming core-13.5.0.aar (io.github.sinaweibosdk:core:13.5.0) with ExtractAarTransform
Transforming core-13.5.0.aar (io.github.sinaweibosdk:core:13.5.0) with AarTransform
Transforming union-4.530.1400.aar (com.qq.e.union:union:4.530.1400) with JetifyTransform
Transforming union-4.530.1400.aar (com.qq.e.union:union:4.530.1400) with ExtractAarTransform
Transforming union-4.530.1400.aar (com.qq.e.union:union:4.530.1400) with AarTransform
Transforming fragment-1.0.0.aar (androidx.fragment:fragment:1.0.0) with JetifyTransform
Transforming fragment-1.0.0.aar (androidx.fragment:fragment:1.0.0) with ExtractAarTransform
Transforming fragment-1.0.0.aar (androidx.fragment:fragment:1.0.0) with AarTransform
Transforming fragment-1.0.0.aar (androidx.fragment:fragment:1.0.0) with JetifyTransform
Transforming fragment-1.0.0.aar (androidx.fragment:fragment:1.0.0) with ExtractAarTransform
Transforming fragment-1.0.0.aar (androidx.fragment:fragment:1.0.0) with AarTransform
Transforming fragment-1.0.0.aar (androidx.fragment:fragment:1.0.0) with JetifyTransform
Transforming fragment-1.0.0.aar (androidx.fragment:fragment:1.0.0) with ExtractAarTransform
Transforming fragment-1.0.0.aar (androidx.fragment:fragment:1.0.0) with AarTransform
Transforming vectordrawable-animated-1.0.0.aar (androidx.vectordrawable:vectordrawable-animated:1.0.0) with JetifyTransform
Transforming vectordrawable-animated-1.0.0.aar (androidx.vectordrawable:vectordrawable-animated:1.0.0) with ExtractAarTransform
Transforming vectordrawable-animated-1.0.0.aar (androidx.vectordrawable:vectordrawable-animated:1.0.0) with AarTransform
Transforming recyclerview-1.0.0.aar (androidx.recyclerview:recyclerview:1.0.0) with JetifyTransform
Transforming recyclerview-1.0.0.aar (androidx.recyclerview:recyclerview:1.0.0) with ExtractAarTransform
Transforming recyclerview-1.0.0.aar (androidx.recyclerview:recyclerview:1.0.0) with AarTransform
Transforming legacy-support-core-ui-1.0.0.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with JetifyTransform
Transforming legacy-support-core-ui-1.0.0.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with ExtractAarTransform
Transforming legacy-support-core-ui-1.0.0.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with AarTransform
Transforming legacy-support-core-ui-1.0.0.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with JetifyTransform
Transforming legacy-support-core-ui-1.0.0.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with ExtractAarTransform
Transforming legacy-support-core-ui-1.0.0.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with AarTransform
Transforming legacy-support-core-ui-1.0.0.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with JetifyTransform
Transforming legacy-support-core-ui-1.0.0.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with ExtractAarTransform
Transforming legacy-support-core-ui-1.0.0.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with AarTransform
Transforming legacy-support-core-ui-1.0.0.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with JetifyTransform
Transforming legacy-support-core-ui-1.0.0.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with ExtractAarTransform
Transforming legacy-support-core-ui-1.0.0.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with AarTransform
Transforming legacy-support-core-ui-1.0.0.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with JetifyTransform
Transforming legacy-support-core-ui-1.0.0.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with ExtractAarTransform
Transforming legacy-support-core-ui-1.0.0.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with AarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with JetifyTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with ExtractAarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with JetifyTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with ExtractAarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with JetifyTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with ExtractAarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with JetifyTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with ExtractAarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with JetifyTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with ExtractAarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with JetifyTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with ExtractAarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarTransform
Transforming vectordrawable-1.0.0.aar (androidx.vectordrawable:vectordrawable:1.0.0) with JetifyTransform
Transforming vectordrawable-1.0.0.aar (androidx.vectordrawable:vectordrawable:1.0.0) with ExtractAarTransform
Transforming vectordrawable-1.0.0.aar (androidx.vectordrawable:vectordrawable:1.0.0) with AarTransform
Transforming vectordrawable-1.0.0.aar (androidx.vectordrawable:vectordrawable:1.0.0) with JetifyTransform
Transforming vectordrawable-1.0.0.aar (androidx.vectordrawable:vectordrawable:1.0.0) with ExtractAarTransform
Transforming vectordrawable-1.0.0.aar (androidx.vectordrawable:vectordrawable:1.0.0) with AarTransform
Transforming media-1.0.0.aar (androidx.media:media:1.0.0) with JetifyTransform
Transforming media-1.0.0.aar (androidx.media:media:1.0.0) with ExtractAarTransform
Transforming media-1.0.0.aar (androidx.media:media:1.0.0) with AarTransform
Transforming transition-1.0.0.aar (androidx.transition:transition:1.0.0) with JetifyTransform
Transforming transition-1.0.0.aar (androidx.transition:transition:1.0.0) with ExtractAarTransform
Transforming transition-1.0.0.aar (androidx.transition:transition:1.0.0) with AarTransform
Transforming butterknife-runtime-10.2.3.aar (com.jakewharton:butterknife-runtime:10.2.3) with JetifyTransform
Transforming butterknife-runtime-10.2.3.aar (com.jakewharton:butterknife-runtime:10.2.3) with ExtractAarTransform
Transforming butterknife-runtime-10.2.3.aar (com.jakewharton:butterknife-runtime:10.2.3) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with JetifyTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with JetifyTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with JetifyTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
Transforming coordinatorlayout-1.0.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.0.0) with JetifyTransform
Transforming coordinatorlayout-1.0.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.0.0) with ExtractAarTransform
Transforming coordinatorlayout-1.0.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.0.0) with AarTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with JetifyTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with ExtractAarTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with AarTransform
Transforming slidingpanelayout-1.0.0.aar (androidx.slidingpanelayout:slidingpanelayout:1.0.0) with JetifyTransform
Transforming slidingpanelayout-1.0.0.aar (androidx.slidingpanelayout:slidingpanelayout:1.0.0) with ExtractAarTransform
Transforming slidingpanelayout-1.0.0.aar (androidx.slidingpanelayout:slidingpanelayout:1.0.0) with AarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with JetifyTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with JetifyTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with JetifyTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with JetifyTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with JetifyTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming swiperefreshlayout-1.0.0.aar (androidx.swiperefreshlayout:swiperefreshlayout:1.0.0) with JetifyTransform
Transforming swiperefreshlayout-1.0.0.aar (androidx.swiperefreshlayout:swiperefreshlayout:1.0.0) with ExtractAarTransform
Transforming swiperefreshlayout-1.0.0.aar (androidx.swiperefreshlayout:swiperefreshlayout:1.0.0) with AarTransform
Transforming asynclayoutinflater-1.0.0.aar (androidx.asynclayoutinflater:asynclayoutinflater:1.0.0) with JetifyTransform
Transforming asynclayoutinflater-1.0.0.aar (androidx.asynclayoutinflater:asynclayoutinflater:1.0.0) with ExtractAarTransform
Transforming asynclayoutinflater-1.0.0.aar (androidx.asynclayoutinflater:asynclayoutinflater:1.0.0) with AarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with JetifyTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with ExtractAarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with AarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with JetifyTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with ExtractAarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with AarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with JetifyTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with ExtractAarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with AarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with JetifyTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with ExtractAarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with AarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with JetifyTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with ExtractAarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with AarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with JetifyTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with ExtractAarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with AarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with JetifyTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with ExtractAarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with AarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with JetifyTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with ExtractAarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with AarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with JetifyTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with ExtractAarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with AarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with JetifyTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with ExtractAarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with AarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with JetifyTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with ExtractAarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with AarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with JetifyTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with ExtractAarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with AarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with JetifyTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with ExtractAarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with AarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with JetifyTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with ExtractAarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with AarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with JetifyTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with ExtractAarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with AarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with JetifyTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with ExtractAarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with AarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with JetifyTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with ExtractAarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with AarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with JetifyTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with ExtractAarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with AarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with JetifyTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with ExtractAarTransform
Transforming core-1.0.0.aar (androidx.core:core:1.0.0) with AarTransform
Transforming versionedparcelable-1.0.0.aar (androidx.versionedparcelable:versionedparcelable:1.0.0) with JetifyTransform
Transforming versionedparcelable-1.0.0.aar (androidx.versionedparcelable:versionedparcelable:1.0.0) with ExtractAarTransform
Transforming versionedparcelable-1.0.0.aar (androidx.versionedparcelable:versionedparcelable:1.0.0) with AarTransform
Transforming versionedparcelable-1.0.0.aar (androidx.versionedparcelable:versionedparcelable:1.0.0) with JetifyTransform
Transforming versionedparcelable-1.0.0.aar (androidx.versionedparcelable:versionedparcelable:1.0.0) with ExtractAarTransform
Transforming versionedparcelable-1.0.0.aar (androidx.versionedparcelable:versionedparcelable:1.0.0) with AarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with JetifyTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with JetifyTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarTransform
Transforming lifecycle-runtime-2.0.0.aar (androidx.lifecycle:lifecycle-runtime:2.0.0) with JetifyTransform
Transforming lifecycle-runtime-2.0.0.aar (androidx.lifecycle:lifecycle-runtime:2.0.0) with ExtractAarTransform
Transforming lifecycle-runtime-2.0.0.aar (androidx.lifecycle:lifecycle-runtime:2.0.0) with AarTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with JetifyTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with ExtractAarTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with AarTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with JetifyTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with ExtractAarTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with AarTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with JetifyTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with ExtractAarTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with AarTransform
Transforming lifecycle-viewmodel-2.0.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.0.0) with JetifyTransform
Transforming lifecycle-viewmodel-2.0.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.0.0) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.0.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.0.0) with AarTransform
Transforming lifecycle-viewmodel-2.0.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.0.0) with JetifyTransform
Transforming lifecycle-viewmodel-2.0.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.0.0) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.0.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.0.0) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with JetifyTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with JetifyTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming lifecycle-livedata-2.0.0.aar (androidx.lifecycle:lifecycle-livedata:2.0.0) with JetifyTransform
Transforming lifecycle-livedata-2.0.0.aar (androidx.lifecycle:lifecycle-livedata:2.0.0) with ExtractAarTransform
Transforming lifecycle-livedata-2.0.0.aar (androidx.lifecycle:lifecycle-livedata:2.0.0) with AarTransform
Transforming lifecycle-livedata-core-2.0.0.aar (androidx.lifecycle:lifecycle-livedata-core:2.0.0) with JetifyTransform
Transforming lifecycle-livedata-core-2.0.0.aar (androidx.lifecycle:lifecycle-livedata-core:2.0.0) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.0.0.aar (androidx.lifecycle:lifecycle-livedata-core:2.0.0) with AarTransform
Transforming core-runtime-2.0.0.aar (androidx.arch.core:core-runtime:2.0.0) with JetifyTransform
Transforming core-runtime-2.0.0.aar (androidx.arch.core:core-runtime:2.0.0) with ExtractAarTransform
Transforming core-runtime-2.0.0.aar (androidx.arch.core:core-runtime:2.0.0) with AarTransform
Transforming core-runtime-2.0.0.aar (androidx.arch.core:core-runtime:2.0.0) with JetifyTransform
Transforming core-runtime-2.0.0.aar (androidx.arch.core:core-runtime:2.0.0) with ExtractAarTransform
Transforming core-runtime-2.0.0.aar (androidx.arch.core:core-runtime:2.0.0) with AarTransform
Transforming drawee-1.1.0.aar (com.facebook.fresco:drawee:1.1.0) with JetifyTransform
Transforming drawee-1.1.0.aar (com.facebook.fresco:drawee:1.1.0) with ExtractAarTransform
Transforming drawee-1.1.0.aar (com.facebook.fresco:drawee:1.1.0) with AarTransform
Transforming imagepipeline-1.1.0.aar (com.facebook.fresco:imagepipeline:1.1.0) with JetifyTransform
Transforming imagepipeline-1.1.0.aar (com.facebook.fresco:imagepipeline:1.1.0) with ExtractAarTransform
Transforming imagepipeline-1.1.0.aar (com.facebook.fresco:imagepipeline:1.1.0) with AarTransform
Transforming imagepipeline-base-1.1.0.aar (com.facebook.fresco:imagepipeline-base:1.1.0) with JetifyTransform
Transforming imagepipeline-base-1.1.0.aar (com.facebook.fresco:imagepipeline-base:1.1.0) with ExtractAarTransform
Transforming imagepipeline-base-1.1.0.aar (com.facebook.fresco:imagepipeline-base:1.1.0) with AarTransform
Transforming fbcore-1.1.0.aar (com.facebook.fresco:fbcore:1.1.0) with JetifyTransform
Transforming fbcore-1.1.0.aar (com.facebook.fresco:fbcore:1.1.0) with ExtractAarTransform
Transforming fbcore-1.1.0.aar (com.facebook.fresco:fbcore:1.1.0) with AarTransform
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\69ca650cead19aebd474c6cce24b3735\leakcanary-android-1.5.1\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\30b0962d1fa522a730f2a04e26b87378\jetified-bottom-navigation-bar-1.3.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\407b622c4b26792f06ed38cee07d2e17\material-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\0ab8f205ccb019345abf2b1ea4a4124a\appcompat-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\2ba50fb63752132c04b8ce51e2bb54d8\legacy-support-v4-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\00112bfb62e2f5633b2172de24ad2866\cardview-1.0.0\AndroidManifest.xml
Loading library manifest D:\Program Files\Java\jdk1.8.0_192\caches\transforms-2\files-2.1\540bb766d5d706342cdf666ee5072b70\jetified-PhotoView-2.0.0\AndroidManifest.xml
